,source,target,hops
0,Theoretical and Structural Models,Absolute Mobility Measures,3.0
1,Perceptions of Mobility and Attitudes,Transition Matrix / Probability Measures,3.0
2,Non‐parametric Approaches,Multigenerational Measures,3.0
3,Theoretical and Structural Models,Multigenerational Measures,3.0
4,"Policy, Institutional, and Geographic Impacts",Multigenerational Measures,3.0
5,"Demographic Differences in Mobility (Race, Gender, etc.)",Multigenerational Measures,3.0
6,Perceptions of Mobility and Attitudes,Multigenerational Measures,3.0
7,Big Data,Multigenerational Measures,3.0
8,Multigenerational Measures,Non‐parametric Approaches,3.0
9,Archival/Historical Data,Non‐parametric Approaches,3.0
10,International Panel Data,Non‐parametric Approaches,3.0
11,"Demographic Differences in Mobility (Race, Gender, etc.)",Non‐parametric Approaches,3.0
12,"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",Non‐parametric Approaches,3.0
13,Natural/Experimental Data,Non‐parametric Approaches,3.0
14,Opportunity Atlas,Non‐parametric Approaches,3.0
15,Perceptions of Mobility and Attitudes,Non‐parametric Approaches,3.0
16,University/Institution Data,Non‐parametric Approaches,3.0
17,Big Data,Non‐parametric Approaches,3.0
18,Non‐parametric Approaches,Archival/Historical Data,3.0
19,Non‐parametric Approaches,International Panel Data,3.0
20,Absolute Mobility Measures,Theoretical and Structural Models,3.0
21,Multigenerational Measures,Theoretical and Structural Models,3.0
22,University/Institution Data,Theoretical and Structural Models,3.0
23,Multigenerational Measures,"Policy, Institutional, and Geographic Impacts",3.0
24,Multigenerational Measures,"Demographic Differences in Mobility (Race, Gender, etc.)",3.0
25,Non‐parametric Approaches,"Demographic Differences in Mobility (Race, Gender, etc.)",3.0
26,Non‐parametric Approaches,"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",3.0
27,Non‐parametric Approaches,Natural/Experimental Data,3.0
28,Non‐parametric Approaches,Opportunity Atlas,3.0
29,Transition Matrix / Probability Measures,Perceptions of Mobility and Attitudes,3.0
30,Multigenerational Measures,Perceptions of Mobility and Attitudes,3.0
31,Non‐parametric Approaches,Perceptions of Mobility and Attitudes,3.0
32,University/Institution Data,Perceptions of Mobility and Attitudes,3.0
33,Non‐parametric Approaches,University/Institution Data,3.0
34,Theoretical and Structural Models,University/Institution Data,3.0
35,Perceptions of Mobility and Attitudes,University/Institution Data,3.0
36,Big Data,University/Institution Data,3.0
37,Multigenerational Measures,Big Data,3.0
38,Non‐parametric Approaches,Big Data,3.0
39,University/Institution Data,Big Data,3.0
40,No dataset,Opportunity Atlas,2.0
41,Administrative/Registry Data,Opportunity Atlas,2.0
42,Others_DataType,Opportunity Atlas,2.0
43,Panel/Longitudinal Surveys,Opportunity Atlas,2.0
44,Linked Administrative Data,Opportunity Atlas,2.0
45,National Survey Data,Opportunity Atlas,2.0
46,International Panel Data,Opportunity Atlas,2.0
47,Theoretical and Structural Models,Opportunity Atlas,2.0
48,Measurement and Methodological Advances,Opportunity Atlas,2.0
49,"Demographic Differences in Mobility (Race, Gender, etc.)",Opportunity Atlas,2.0
50,Natural/Experimental Data,Opportunity Atlas,2.0
51,Perceptions of Mobility and Attitudes,Opportunity Atlas,2.0
52,University/Institution Data,Opportunity Atlas,2.0
53,Big Data,Opportunity Atlas,2.0
54,Absolute Mobility Measures,Perceptions of Mobility and Attitudes,2.0
55,Decomposition / Structural Approaches,Perceptions of Mobility and Attitudes,2.0
56,Rank‐based Measures,Perceptions of Mobility and Attitudes,2.0
